"","logFC","logCPM","F","PValue","FDR"
"Gene82",0.164143488994807,11.8639808634823,0.0936696292558948,0.759751100163326,0.926316311532661
"Gene86",0.164526880975063,11.5355318530297,0.0910009050799228,0.763093929723381,0.926316311532661
"Gene152",-0.158052543441362,12.1372883709076,0.0901185131854133,0.764210957014445,0.926316311532661
"Gene143",-0.151433662241876,11.675506071264,0.0781649085810746,0.779970729232477,0.929876650834038
"Gene38",-0.147903960054025,12.729555606468,0.0776912350992879,0.780621235170345,0.929876650834038
"Gene30",0.149352051356425,11.7919407592301,0.0773462293116958,0.781096386700592,0.929876650834038
"Gene129",0.142584718279446,12.4997026782066,0.0720687564575977,0.788511803246688,0.931897692090954
"Gene66",0.141443303850344,12.0377564818227,0.0695778593022958,0.792113038277311,0.931897692090954
"Gene106",0.134816901080094,12.2800028427881,0.065771440657623,0.797752014080063,0.933043291321711
"Gene195",0.122786489505007,12.1493202419598,0.0532099497953295,0.817708447743713,0.945780979313808
"Gene96",0.118936499412966,12.3488550250082,0.0512941386461709,0.820963290175136,0.945780979313808
"Gene132",0.115496360497153,12.1967721434641,0.047929116963051,0.826838802029256,0.945780979313808
"Gene120",0.112868264216412,12.0145743724507,0.0450715720720578,0.832000354885978,0.945780979313808
"Gene126",0.114046194438948,11.7414299473348,0.044736307496697,0.83261703015079,0.945780979313808
"Gene147",-0.109145188615231,12.5133954299334,0.0423825332684607,0.83701616669272,0.945780979313808
"Gene159",0.102495744553125,11.9615645315495,0.0372350151067552,0.84710315695027,0.951801299944124
"Gene78",0.089344547630747,11.9192322905402,0.0278663118317506,0.867523258673637,0.966411361576037
"Gene75",-0.0776316034410679,12.1883634150165,0.0216945765056853,0.882990257772699,0.966411361576037
"Gene191",0.0776512987952709,12.2318379811362,0.02161970582533,0.883190882245463,0.966411361576037
"Gene142",0.0751700720490705,12.1150750637742,0.0202709576366104,0.886867698232809,0.966411361576037
"Gene189",-0.070901310613172,12.2649681928973,0.0181140913133388,0.893017204842413,0.966411361576037
"Gene48",-0.0661089892005144,12.1123627034721,0.0156317830289874,0.900576346413184,0.966411361576037
"Gene168",0.0633088098661905,11.9775919578359,0.0141361974404194,0.905428535252447,0.966411361576037
"Gene109",0.0599539274620802,12.2014686643476,0.0128576949665928,0.909787229846624,0.966411361576037
"Gene183",-0.0578838334741152,12.2819119046226,0.0121133623998169,0.912426489495028,0.966411361576037
"Gene55",0.0541378088428566,12.1668270086773,0.0104928272465705,0.918472498995593,0.966411361576037
"Gene64",0.0524954495763305,12.4329851263555,0.00976108918111783,0.921357002505172,0.966411361576037
"Gene165",0.0502325142154866,12.3360041018668,0.00903697087100448,0.924321091349471,0.966411361576037
"Gene185",0.0526346284323059,11.3336567268438,0.00897121010869062,0.924596119098995,0.966411361576037
"Gene60",0.0465333796586963,12.1540984700367,0.00773191631168847,0.929983301873474,0.966411361576037
"Gene137",0.044856833288618,12.1003822911728,0.00716621135007868,0.932586963920876,0.966411361576037
"Gene99",-0.0358988610336976,12.244287625842,0.00461494850450895,0.945878780350113,0.975132763247539
"Gene100",-0.0277616303523643,12.2177549324921,0.0027874851997634,0.957925105930785,0.981184758603741
"Gene98",-0.0256151123033271,12.2784755088036,0.00232617444460206,0.961561063431666,0.981184758603741
"Gene181",0.0151684515999908,12.4555872944491,0.000822510403090401,0.977137166087886,0.992017427500391
"Gene87",0.011223250355276,11.9697069176541,0.000445326502124814,0.983176125819001,0.993107197796971
"Gene127",0.00414406361757264,11.961975371717,5.91946114242081e-05,0.993865829276914,0.995136727371256
"Gene167",0.00322369191232213,12.0916511045623,3.7206986439128e-05,0.995136727371256,0.995136727371256
